customer_id,age,gender,region,plan_type,tenure_months,days_since_last_purchase,purchase_frequency,avg_order_value,total_spend,login_frequency_monthly,email_open_rate,pages_per_session,support_tickets,avg_resolution_days,complaints,churn
CUST0060,61,Female,South,Basic,7,109,12,79.79,558.53,7.2,0.33,2.8,1,3.3,0,1
CUST0061,25,Male,South,Basic,36,35,0.6,54.67,98.41,8.1,0.37,3.6,1,0.5,1,1
CUST0062,64,Female,North,Basic,18,39,5.3,71.67,569.78,2.4,0.05,4.9,2,1.5,0,1
CUST0063,52,Female,North,Premium,3,22,4,56.47,56.47,2.7,0.11,7.2,1,0.5,0,0
CUST0064,31,Female,West,Standard,28,41,3.5,37.58,306.9,0.2,0.54,2.4,0,1.3,0,0
CUST0065,34,Male,East,Premium,6,118,2,86.58,86.58,1.7,0.07,5.8,1,1.6,0,1
CUST0066,53,Female,South,Standard,44,5,1.8,73.51,485.17,3,0.19,2.9,0,1.2,2,1
CUST0067,67,Female,West,Basic,44,42,0.5,93.38,171.2,0.6,0.45,6.7,2,0.5,0,0
CUST0068,57,Female,North,Standard,21,87,1,98.83,172.95,3,0.22,7.8,2,1.3,1,1
CUST0069,21,Male,South,Standard,28,81,0.5,111.76,130.39,9.6,0.16,1,1,1.3,0,1
CUST0070,19,Female,East,Basic,40,76,3.5,79,921.67,4.4,0.24,3.3,2,0.6,2,1
CUST0071,23,Male,North,Standard,54,87,0.5,113.06,254.38,0.4,0.24,1,2,5.1,0,1
CUST0072,59,Male,North,Basic,54,80,8.3,45.73,1708.02,1.1,0.17,1,0,1.1,0,0
CUST0073,21,Male,North,Standard,1,67,3,102.27,25.57,3.2,0.02,1,2,4,0,1
CUST0074,46,Male,West,Standard,36,30,4.8,88.78,1278.43,2.2,0.11,5.2,3,0.5,1,1
CUST0075,35,Male,East,Basic,21,57,2.1,81.99,301.31,2.2,0.24,4.9,0,0.8,1,1
CUST0076,43,Male,South,Basic,43,86,3.3,88.34,1044.62,3.8,0.18,5.6,5,0.5,0,1
CUST0077,61,Female,West,Premium,35,73,11.4,46.18,1535.48,4.4,0.41,5.2,2,1,0,0
CUST0078,51,Male,West,Standard,13,29,0.5,39.1,21.18,8,0.23,5,1,0.5,1,1
CUST0079,27,Female,West,Basic,57,111,1.2,126.29,719.85,2.1,0.4,4.2,1,1.2,0,1
CUST0080,53,Female,North,Premium,49,37,6.1,69.94,1742.09,8.2,0.13,3.7,0,0.9,0,0
CUST0081,31,Male,East,Basic,54,87,0.5,69.51,156.4,2.1,0.36,6,3,0.5,1,1
CUST0082,48,Female,West,Standard,54,13,0.5,41.93,94.34,0.3,0.11,4,1,2.1,0,1
CUST0083,65,Female,South,Premium,10,32,1.8,30.55,45.82,4,0.22,5.1,1,6,0,1
CUST0084,32,Female,East,Basic,53,46,0.5,72.35,159.77,4.4,0.46,1,1,0.5,0,0
CUST0085,25,Female,South,Basic,44,116,3.5,64.75,830.96,13.6,0.13,1.6,1,2.5,1,1
CUST0086,31,Male,East,Basic,47,111,1,75.05,293.95,6.5,0.34,6,1,2.7,2,1
CUST0087,40,Female,South,Basic,53,112,9,77.61,3085,12.5,0.3,2.7,1,1.4,0,0
CUST0088,57,Male,North,Basic,10,23,6.1,149.68,760.87,11.9,0.14,1.2,1,4.6,0,1
CUST0089,38,Female,West,Standard,46,45,4.8,64.84,1193.06,4.6,0.41,5.3,2,6.8,0,0
CUST0090,33,Female,South,Basic,13,17,3.8,122.4,503.88,3.8,0.27,4,2,0.9,0,0
CUST0091,62,Male,East,Standard,37,119,8,124.26,3065.08,4.1,0.47,3.2,0,2.1,2,1
CUST0092,35,Female,West,Premium,38,104,1,97.61,309.1,19.2,0.21,7,1,2.2,0,1
CUST0093,64,Female,West,Premium,24,85,8.3,67.95,1127.97,7.4,0.6,6.7,1,1,0,1
CUST0094,41,Female,East,Standard,2,66,6.2,34.16,35.3,0.6,0.62,3.6,1,0.8,0,0
CUST0095,43,Male,South,Basic,22,101,5.5,89.34,900.84,7.5,0.2,5.4,2,5.4,1,1
CUST0096,42,Female,North,Standard,17,6,3.3,105.56,493.49,0.9,0.6,1,0,3.1,0,0
CUST0097,62,Male,North,Standard,36,108,1.1,127.43,420.52,3,0.15,6.2,1,0.5,0,1
CUST0098,58,Female,South,Standard,14,18,2.2,46.5,119.35,1.2,0.06,1.8,1,0.5,2,0
CUST0099,46,Male,West,Basic,10,94,6.3,67.69,355.37,5.8,0.42,1.1,1,5.1,1,1
CUST0100,32,Male,West,Premium,35,22,0.5,46.68,68.08,10.5,0.1,1,0,0.5,0,0
CUST0101,62,Female,West,Standard,25,118,6.1,56,711.67,1.7,0.29,1,0,2.3,0,1
CUST0102,18,Female,West,Basic,3,33,1.1,94.93,26.11,0.4,0.26,6.2,2,0.5,0,1
CUST0103,42,Male,South,Basic,47,30,0.6,54.62,128.36,1.8,0.28,5.3,1,0.5,1,0
CUST0104,24,Male,West,Standard,38,81,0.5,50.27,79.59,5.6,0.29,2.5,1,0.5,0,0
CUST0105,26,Female,East,Premium,17,107,0.5,98.91,70.06,2,0.14,5.7,0,0.9,0,1
CUST0106,41,Male,West,Standard,12,32,3,88.52,265.56,1.6,0.24,2.8,3,0.5,0,1
CUST0107,18,Female,North,Premium,54,42,1,85.5,384.75,1,0.19,4.6,0,1.8,1,0
CUST0108,61,Female,West,Basic,52,115,18.2,55.41,4370,3.4,0.27,3,1,2.1,0,0
CUST0109,25,Female,South,Standard,24,78,3.4,113.79,773.77,1.6,0.22,3.8,1,0.9,0,0
CUST0110,41,Female,North,Standard,29,10,0.6,75.43,109.37,6.6,0.44,2.2,1,2.7,0,0
CUST0111,28,Male,South,Basic,43,111,4.7,146.41,2465.79,0.4,0.23,2.5,2,1.3,0,1
CUST0112,68,Female,South,Basic,25,115,9.1,79.83,1513.44,5.5,0.19,5.1,1,1.1,0,0
CUST0113,34,Male,North,Premium,36,36,5.5,10,165,1.4,0.27,5.4,0,1,1,0
CUST0114,25,Female,South,Basic,58,34,0.5,10,24.17,3.4,0.11,3.2,2,1.1,0,0
CUST0115,52,Male,South,Standard,26,73,9,93.72,1827.54,1.7,0.26,1,0,6.9,0,0
CUST0116,52,Female,West,Basic,38,106,6.3,114.01,2274.5,6.4,0.02,8.9,3,2.3,0,1
CUST0117,50,Male,East,Basic,1,28,0.7,51.49,3,14.5,0.35,4.1,1,0.8,0,0
CUST0118,22,Male,South,Basic,20,11,0.5,138.03,115.02,12.4,0.36,4.6,1,2.6,2,1
CUST0119,59,Female,South,Premium,55,78,3.3,124.89,1888.96,4.4,0.21,1.5,1,0.8,0,0
CUST0120,56,Female,South,Premium,28,39,0.7,81.32,132.82,3.1,0.02,6.4,2,0.5,0,1
CUST0121,58,Female,West,Premium,16,119,7.2,91.18,875.33,8.5,0.2,6.7,2,1.3,0,1
CUST0122,45,Female,East,Standard,47,47,1.8,101.84,717.97,5.7,0.5,1,2,2.8,0,0
CUST0123,24,Male,North,Basic,17,118,9.8,131.7,1828.44,1,0.1,3.8,0,0.9,1,1
CUST0124,26,Female,West,Standard,40,19,3.3,95.46,1050.06,8.6,0,3.6,1,4.1,0,0
CUST0125,25,Male,West,Standard,28,118,0.8,80.64,150.53,2.8,0.37,8.8,2,1,3,1
CUST0126,29,Male,East,Premium,58,15,0.6,95.17,275.99,1,0.68,6.9,0,0.9,0,0
CUST0127,51,Female,East,Basic,12,28,3.4,91.12,309.81,1.7,0.21,1.1,3,12.7,1,1
CUST0128,50,Male,West,Standard,27,24,5.7,102.73,1317.51,1.6,0.28,2.5,3,1.3,0,0
CUST0129,65,Male,North,Basic,54,72,6.1,27.9,765.85,3.7,0.26,2.2,0,3.3,1,1
CUST0130,40,Male,West,Basic,53,107,1.3,84.48,485.06,1.3,0.15,4.7,3,3.3,3,1
CUST0131,41,Male,East,Standard,42,9,0.9,88.81,279.75,0.7,0.35,7.1,1,5.2,1,1
CUST0132,54,Female,North,Standard,59,47,0.5,72.81,178.99,0.7,0.12,4.2,0,0.5,1,1
CUST0133,52,Female,East,Basic,47,33,4.5,98.52,1736.41,4.4,0.21,5,0,0.6,0,0
CUST0134,61,Female,North,Basic,30,62,0.5,132.64,165.8,6.6,0.17,2.7,2,2.9,1,1
CUST0135,57,Female,South,Standard,41,97,2.2,79.15,594.94,1.9,0.61,5,1,1.7,0,1
CUST0136,39,Male,East,Premium,34,19,3.7,95.75,1003.78,0.2,0.14,3.1,1,1.6,0,1
CUST0137,44,Male,East,Premium,37,67,11.1,123.19,4216.18,0.7,0.3,1,2,0.5,0,1
CUST0138,52,Female,West,Premium,6,74,1.5,79.85,59.89,12.3,0.55,4.9,1,0.7,1,1
CUST0139,18,Female,East,Premium,7,40,1.1,48.35,31.02,3.4,0.16,4,0,1.5,1,1
CUST0140,52,Female,East,Basic,32,47,4.2,93.47,1046.86,3,0.55,1.8,1,0.6,0,0
CUST0141,54,Male,South,Standard,32,106,3.9,10,104,0.2,0.45,7.3,2,0.5,0,1
CUST0142,64,Female,East,Standard,53,65,1.6,10,70.67,6.5,0.21,2.5,1,0.5,1,1
CUST0143,31,Female,South,Basic,25,29,10.5,84.99,1859.16,3.8,0.08,5.2,0,0.5,1,0
CUST0144,20,Female,South,Premium,33,50,7.5,10,206.25,1.1,0.17,3.3,1,2.9,1,0
CUST0145,18,Male,South,Basic,55,98,1,35.54,162.89,0.6,0.16,7.1,0,2.5,0,1
CUST0146,22,Male,South,Premium,58,115,1.1,63.6,338.14,2.4,0.26,3.5,2,0.5,0,1
CUST0147,43,Male,North,Standard,7,13,2.9,53.36,90.27,9.1,0.13,1,1,0.5,0,0
CUST0148,31,Male,West,Standard,52,118,5.9,70.57,1804.24,10,0.28,5.6,2,1.6,0,1
CUST0149,56,Male,North,Standard,57,1,0.5,108.39,257.43,4.6,0.3,7.1,1,0.8,2,0
CUST0150,44,Male,East,Premium,12,34,4.7,82.15,386.1,6.5,0.42,3.1,2,3.5,0,1
CUST0151,26,Male,North,Standard,16,93,4.2,49.82,278.99,0.6,0.21,5.4,3,3.1,1,1
CUST0152,32,Male,North,Standard,16,48,1.1,115.63,169.59,4.4,0.27,4.3,1,4.4,1,1
CUST0153,32,Female,East,Basic,43,111,4.6,32.13,529.61,5.5,0.12,3.2,2,1.7,0,1
CUST0154,43,Female,East,Standard,53,77,11.3,81.66,4075.51,1.1,0.44,5.7,1,0.9,1,0
CUST0155,59,Male,East,Basic,36,48,0.5,28.8,43.2,10.6,0.43,2.4,2,1.9,1,0
CUST0156,30,Male,North,Standard,13,49,1.5,82.57,134.18,1.1,0.08,4.1,0,0.5,1,0
CUST0157,68,Female,North,Standard,7,117,2.3,65.44,87.8,1.9,0.66,4.5,1,0.5,0,1
CUST0158,49,Male,East,Standard,36,64,9.2,107.47,2966.17,4.8,0.11,4.4,2,0.5,1,1
CUST0159,56,Male,West,Basic,47,61,13.1,96.62,4957.41,5.1,0.46,2.4,1,1,2,0
CUST0160,66,Male,West,Basic,51,29,2.3,57.39,560.99,6,0.33,8.1,1,0.5,0,0
CUST0161,69,Female,South,Standard,9,39,5.5,51.63,212.97,0.6,0.33,6.5,2,0.5,1,0
CUST0162,49,Female,East,Basic,32,88,3,65.55,524.4,9.5,0.22,6,1,1.9,1,1
CUST0163,21,Female,South,Basic,11,26,3.1,131.27,373.03,3.8,0.47,6.9,1,10.6,1,1
CUST0164,47,Female,West,Basic,8,17,1.3,123.57,107.09,3.2,0.16,4.1,1,0.5,0,0
CUST0165,54,Female,South,Premium,33,71,1,45.95,126.36,19.8,0.16,3.3,0,1.6,1,0
CUST0166,40,Male,East,Standard,23,13,1.4,99.01,265.68,6.7,0.13,1.8,1,0.5,0,0
CUST0167,56,Female,East,Basic,25,69,3.3,23.06,158.54,0.6,0.31,2.6,2,5.4,1,1
CUST0168,62,Male,East,Basic,56,26,0.5,61.58,143.69,7.1,0.55,2,0,0.7,0,0
CUST0169,32,Male,North,Basic,8,49,9.5,47.17,298.74,0.5,0.27,2.9,2,4.2,0,0
CUST0170,60,Female,South,Premium,45,67,0.7,107.08,281.08,0.1,0.59,4.6,1,0.7,1,1
CUST0171,46,Female,West,Standard,22,7,1,36.28,66.51,2.6,0.17,5.8,0,3.3,0,0
CUST0172,53,Male,West,Basic,59,58,2.9,87.88,1253.02,25.2,0.27,5.8,3,0.5,1,1
CUST0173,30,Male,West,Basic,4,49,5,75.02,125.03,1,0.05,1.7,0,0.7,2,1
CUST0174,49,Male,North,Basic,40,103,0.5,69.74,116.23,5.6,0.27,5.4,1,0.5,0,1
CUST0175,24,Female,North,Standard,3,53,1.5,125.15,46.93,1,0.49,6.3,1,0.6,0,1
CUST0176,68,Female,East,Premium,29,65,13.9,127.79,4292.68,6.5,0.17,3.5,1,3.6,1,0
CUST0177,39,Female,West,Basic,41,113,1.2,70.67,289.75,3.5,0.32,6.4,1,2,0,1
CUST0178,45,Female,North,Basic,29,62,1.5,64.62,234.25,5.7,0.03,5.8,1,1,0,1
CUST0179,19,Female,East,Basic,34,17,7.2,29.79,607.72,1.1,0.44,1.5,1,7.1,0,0
CUST0180,59,Male,West,Premium,34,43,0.5,74.87,106.07,6.8,0.48,8.4,1,1.3,2,0
CUST0181,62,Female,South,Basic,28,25,2.5,133.6,779.33,27.2,0.06,2.6,0,7,0,0
CUST0182,23,Male,East,Premium,13,3,1.9,71.14,146.43,5.5,0.25,5.9,1,0.5,1,0
CUST0183,45,Male,North,Standard,15,79,1.5,96.86,181.61,3.4,0.46,5.8,2,4.7,1,0
CUST0184,45,Male,North,Basic,23,29,1.3,33.08,82.42,12.8,0.2,1.6,1,0.5,2,0
CUST0185,61,Female,East,Basic,44,117,0.5,61.96,113.59,0.1,0.12,4.4,1,1.6,0,1
CUST0186,61,Female,East,Basic,26,107,1.5,88.87,288.83,6.5,0.3,5.8,1,1.1,0,1
CUST0187,37,Female,North,Standard,4,32,0.5,78.18,13.03,11,0.42,1.5,0,1.5,1,1
CUST0188,47,Male,South,Premium,26,26,6.1,99.74,1318.23,0.3,0.4,4.2,1,1.6,0,0
CUST0189,28,Male,West,Standard,40,16,2,56.92,379.47,3,0.2,6,4,1,0,1
CUST0190,45,Male,South,Standard,9,25,2.3,22.5,38.81,1.1,0.56,6.1,0,12.6,2,1
CUST0191,42,Male,East,Basic,55,54,9,108.66,4482.22,4.2,0.05,3.2,1,7.5,0,0
CUST0192,56,Male,South,Premium,5,28,4.3,46.92,84.06,5.2,0.33,7.1,0,6.5,0,1
CUST0193,50,Male,North,Premium,56,73,0.5,90.2,210.47,1.8,0.53,6.6,1,7.7,1,1
CUST0194,18,Female,East,Basic,32,56,11.5,88.53,2714.92,3.1,0.28,4.5,0,3.2,0,1
CUST0195,44,Female,West,Premium,20,65,1.1,25.09,46,1.6,0.19,2.7,0,8.9,1,1
CUST0196,69,Female,North,Standard,50,93,0.5,106.47,221.81,2.3,0.23,1.7,0,4.5,1,1
CUST0197,30,Female,North,Standard,11,86,5.8,58,308.37,0.9,0.21,4.8,1,1.1,0,1
CUST0198,58,Male,West,Standard,15,80,2.8,76.65,268.27,10.8,0.31,6.9,2,3.1,0,1
CUST0199,20,Male,West,Premium,32,41,2.3,64.25,394.07,0.1,0.25,3.7,2,4.9,1,1
CUST0200,56,Female,South,Standard,28,115,1.1,123.68,317.45,10.7,0.06,2.3,3,2.5,1,1
CUST0201,23,Male,East,Basic,22,108,3.2,115.3,676.43,4.2,0.25,5.6,0,1.1,0,0
CUST0202,25,Female,West,Basic,41,51,1.3,20.63,91.63,2,0.37,4.3,1,0.5,1,0
CUST0203,44,Female,West,Premium,17,118,9.3,142.76,1880.86,6.4,0.09,5,1,3.3,0,1
CUST0204,26,Female,East,Basic,59,105,1,54.65,268.7,3.5,0.19,2.9,2,6.1,0,1
CUST0205,54,Male,West,Basic,26,71,8.6,138.07,2572.7,3.5,0.35,3.3,1,0.9,2,1
CUST0206,50,Female,West,Standard,44,78,3.3,67.31,814.45,0.6,0.32,2.9,2,0.5,0,1
CUST0207,68,Female,South,Standard,7,29,7.1,64.77,268.26,2.5,0.18,5,3,0.8,2,1
CUST0208,59,Female,North,Standard,42,83,5,67.58,1182.65,1.4,0.3,3.3,2,1.7,1,1
CUST0209,61,Male,North,Premium,57,19,4.8,62.98,1435.94,0.1,0.18,5.2,1,0.8,0,0
CUST0210,41,Male,North,Basic,26,66,1.6,150.73,522.53,2.2,0.26,2.8,2,1.9,0,1
CUST0211,32,Female,North,Basic,25,41,1.1,72.71,166.63,0.5,0.26,5,1,6.8,0,1
CUST0212,49,Male,West,Basic,10,45,0.9,65.93,49.45,1.5,0.62,5.4,0,2.2,0,0
CUST0213,49,Male,East,Premium,59,15,7.8,77.31,2964.84,0.5,0.18,4.7,1,0.9,1,1
CUST0214,41,Male,East,Standard,45,3,6.9,45.98,1189.73,0.5,0.14,5.8,1,5.5,0,0
CUST0215,58,Male,South,Basic,19,11,2.3,122.91,447.6,1.1,0.3,3,0,1.7,0,0
CUST0216,69,Male,South,Premium,11,53,0.6,30.87,16.98,30,0.34,5.4,2,0.5,2,0
CUST0217,66,Male,West,Premium,13,46,1.9,56.58,116.46,0,0.26,4.5,0,1.4,0,0
CUST0218,66,Male,East,Premium,53,30,3.9,103.1,1775.9,5.1,0.35,2.4,0,2.1,0,0
CUST0219,69,Male,East,Premium,8,57,2.4,76.27,122.03,0.8,0.22,1,1,3.6,0,0
CUST0220,29,Male,North,Basic,40,104,6.1,91.48,1860.09,12.7,0.35,1,2,5.5,0,1
CUST0221,56,Male,West,Premium,4,18,20,120.99,806.6,0.5,0.26,1,0,0.8,0,0
CUST0222,19,Female,West,Standard,47,51,0.8,105.11,329.34,15.5,0.23,4.9,2,0.5,1,1
CUST0223,20,Female,North,Premium,31,48,2.5,79.12,510.98,4.7,0.48,3.4,1,0.5,0,1
CUST0224,66,Male,West,Standard,28,66,2.3,137.68,738.88,0,0.58,4.2,0,2.7,0,1
CUST0225,54,Female,West,Premium,11,96,1.5,56.15,77.21,11.2,0.23,3.6,2,3.2,1,1
CUST0226,66,Female,South,Standard,43,8,0.9,71.99,232.17,3.7,0.06,5.2,2,1.1,0,0
CUST0227,34,Male,East,Basic,1,22,0.5,74.09,3.09,1.5,0.09,5.2,0,1,1,0
CUST0228,66,Male,West,Standard,49,6,8.7,71.93,2555.31,7.3,0.32,4.1,4,6.2,0,0
CUST0229,19,Male,South,Premium,47,76,2.2,42.92,369.83,13.1,0.37,4.2,0,5,0,1
CUST0230,19,Female,East,Premium,52,111,2.7,27.49,321.63,3.3,0.15,4.3,1,0.5,1,1
CUST0231,45,Female,North,Basic,38,57,10,87.52,2771.47,1.9,0.48,6.8,4,3,1,0
CUST0232,40,Male,South,Basic,24,104,6,56,672,7.8,0.23,1,0,1.9,0,1
CUST0233,54,Male,South,Basic,54,36,0.6,132.23,357.02,5.7,0.54,2.7,1,0.5,1,0
CUST0234,49,Male,East,Standard,57,79,3.3,72.82,1141.45,11,0.31,5.7,3,0.9,0,0
CUST0235,50,Female,North,Premium,47,92,2.3,67.46,607.7,5.9,0.51,6.2,0,0.5,0,1
CUST0236,18,Female,South,Basic,31,116,6.4,107.83,1782.79,1.4,0.12,4.9,1,0.7,1,1
CUST0237,36,Female,West,Standard,41,57,5.2,87.07,1546.94,13.4,0.32,3.6,2,1.9,0,0
CUST0238,19,Female,West,Premium,46,49,4.7,69.73,1256.3,0.6,0.35,7.7,1,0.9,0,0
CUST0239,61,Male,West,Standard,50,45,1.7,55.78,395.11,1.6,0.56,4.4,1,1,0,0
CUST0240,43,Male,North,Standard,26,82,6.5,184.73,2601.61,3.7,0.32,4.1,3,1.6,0,1
CUST0241,49,Male,South,Standard,49,66,0.5,85.85,175.28,4.2,0.14,6.7,2,0.5,0,1
CUST0242,23,Male,West,Standard,50,77,0.7,107.53,313.63,0.1,0.12,5,3,2.7,0,1
CUST0243,49,Female,North,Basic,5,45,1.6,44.31,29.54,7.6,0.39,5.9,1,1,1,0
CUST0244,21,Female,West,Standard,20,118,0.5,57.66,48.05,2.2,0.17,6.1,2,1.3,0,1
CUST0245,28,Male,East,Standard,52,79,1.1,138.37,659.56,2.6,0.34,3.3,2,7.3,2,1
CUST0246,34,Male,South,Premium,41,20,7.1,116.91,2836.04,8.3,0.35,7.5,1,0.8,0,0
CUST0247,55,Female,South,Standard,11,64,11.8,88.73,959.76,2.4,0.46,1,4,2.1,2,0
CUST0248,41,Male,North,Premium,56,93,1.5,63.55,444.85,0.2,0.31,1,1,1,0,1
CUST0249,22,Female,North,Basic,54,106,1.2,67.98,367.09,1,0.08,2.6,3,4.5,0,1
CUST0250,69,Male,South,Standard,33,93,1.3,54.72,195.62,15.6,0.31,3.2,1,3.8,1,1
CUST0251,51,Male,West,Basic,50,67,1.3,40.29,218.24,0.4,0.18,4.7,1,0.6,0,1
CUST0252,23,Male,West,Basic,38,83,0.5,102.72,162.64,2.2,0.43,2.6,0,2.4,0,1
CUST0253,39,Male,East,Standard,27,3,10.5,91.16,2153.65,3.5,0.6,4,2,0.5,1,0
CUST0254,28,Male,West,Premium,34,54,1,97.08,275.06,3.4,0.21,3.6,3,6.6,2,0
CUST0255,65,Male,North,Basic,15,78,2.2,64.89,178.45,0,0.45,8,2,0.9,0,1
